state,disease,year,week,cases,deaths,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,who_cases_national,population,urban_percent,cases_last_week,cases_2w_avg,deaths_last_week,cases_mean_4w,cases_std_4w,deaths_mean_4w,cases_growth_rate,cases_per_100k
Oyo,Covid-19,2025,10,9,0,29.24285714285714,68.57142857142857,0.7000000000000001,0.0,0.0,0.0,8.0,8.0,0.0,8.25,0.5,0.0,0.125,0.0
Oyo,Covid-19,2025,10,9,0,29.24285714285714,68.57142857142857,0.7000000000000001,0.0,0.0,0.0,9.0,8.5,0.0,8.5,0.5773502691896256,0.0,0.0,0.0
Oyo,Covid-19,2025,10,9,0,29.24285714285714,68.57142857142857,0.7000000000000001,0.0,0.0,0.0,9.0,9.0,0.0,8.75,0.5,0.0,0.0,0.0
Oyo,Covid-19,2025,30,1,0,23.75714285714286,86.14285714285714,30.4,0.0,0.0,0.0,9.0,9.0,0.0,7.0,4.0,0.0,-0.8888888888888888,0.0
Oyo,Covid-19,2025,30,1,0,23.75714285714286,86.14285714285714,30.4,0.0,0.0,0.0,1.0,5.0,0.0,5.0,4.618802153517006,0.0,0.0,0.0
Oyo,Covid-19,2025,30,1,0,23.75714285714286,86.14285714285714,30.4,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0
Oyo,Covid-19,2025,36,1,0,24.357142857142858,82.71428571428571,7.1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,36,1,0,24.357142857142858,82.71428571428571,7.1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,36,1,0,24.357142857142858,82.71428571428571,7.1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,44,1,0,26.0,80.57142857142857,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,44,1,0,26.0,80.57142857142857,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,44,1,0,26.0,80.57142857142857,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Oyo,Covid-19,2025,45,9,0,25.625,83.25,19.3,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,0.0,8.0,0.0
Oyo,Covid-19,2025,45,9,0,25.625,83.25,19.3,0.0,0.0,0.0,9.0,5.0,0.0,5.0,4.618802153517006,0.0,0.0,0.0
Oyo,Covid-19,2025,45,9,0,25.625,83.25,19.3,0.0,0.0,0.0,9.0,9.0,0.0,7.0,4.0,0.0,0.0,0.0
Oyo,Covid-19,2025,46,17,1,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,11.0,4.0,0.25,0.8888888888888888,0.0
Plateau,Covid-19,2020,1,1,0,24.857142857142858,23.571428571428573,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Plateau,Covid-19,2020,1,1,0,24.857142857142858,23.571428571428573,0.0,0.0,213996181.0,51.958,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Plateau,Covid-19,2020,1,1,0,24.857142857142858,23.571428571428573,0.0,0.0,213996181.0,51.958,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Plateau,Covid-19,2025,30,0,0,23.3,91.14285714285714,75.3,0.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,-1.0,0.0
Plateau,Covid-19,2025,30,0,0,23.3,91.14285714285714,75.3,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5773502691896257,0.0,0.0,0.0
Plateau,Covid-19,2025,30,0,0,23.3,91.14285714285714,75.3,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0
Plateau,Covid-19,2025,36,0,0,24.085714285714285,86.0,50.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,36,0,0,24.085714285714285,86.0,50.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,36,0,0,24.085714285714285,86.0,50.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,44,0,0,25.32857142857143,74.85714285714286,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,44,0,0,25.32857142857143,74.85714285714286,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,44,0,0,25.32857142857143,74.85714285714286,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plateau,Covid-19,2025,46,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0
Rivers,Covid-19,2020,1,1,0,27.27142857142857,58.285714285714285,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Rivers,Covid-19,2020,1,1,0,27.27142857142857,58.285714285714285,0.0,0.0,213996181.0,51.958,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Rivers,Covid-19,2020,1,1,0,27.27142857142857,58.285714285714285,0.0,0.0,213996181.0,51.958,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.00046729805893124795
Rivers,Covid-19,2025,10,1,0,27.928571428571427,81.42857142857143,20.9,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,10,1,0,27.928571428571427,81.42857142857143,20.9,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,10,1,0,27.928571428571427,81.42857142857143,20.9,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,30,1,0,23.97142857142857,93.71428571428572,114.2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,30,1,0,23.97142857142857,93.71428571428572,114.2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,30,1,0,23.97142857142857,93.71428571428572,114.2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,36,0,0,25.12857142857143,87.14285714285714,42.9,0.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,-1.0,0.0
Rivers,Covid-19,2025,36,0,0,25.12857142857143,87.14285714285714,42.9,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5773502691896257,0.0,0.0,0.0
Rivers,Covid-19,2025,36,0,0,25.12857142857143,87.14285714285714,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0
Rivers,Covid-19,2025,44,0,0,25.457142857142856,90.14285714285714,70.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,44,0,0,25.457142857142856,90.14285714285714,70.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,44,0,0,25.457142857142856,90.14285714285714,70.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,45,0,0,25.325,91.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,45,0,0,25.325,91.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,45,0,0,25.325,91.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rivers,Covid-19,2025,46,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,0.25,0.0,0.0
Rivers,Covid-19,2025,48,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,1.0,0.75,1.5,0.25,-1.0,0.0
Sokoto,Covid-19,2020,1,2,0,19.74285714285714,19.142857142857142,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Sokoto,Covid-19,2020,1,2,0,19.74285714285714,19.142857142857142,0.0,0.0,213996181.0,51.958,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Sokoto,Covid-19,2020,1,2,0,19.74285714285714,19.142857142857142,0.0,0.0,213996181.0,51.958,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Sokoto,Covid-19,2025,30,0,0,26.62857142857143,77.28571428571429,38.6,0.0,0.0,0.0,2.0,2.0,0.0,1.5,1.0,0.0,-1.0,0.0
Sokoto,Covid-19,2025,30,0,0,26.62857142857143,77.28571428571429,38.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1547005383792515,0.0,0.0,0.0
Sokoto,Covid-19,2025,30,0,0,26.62857142857143,77.28571428571429,38.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0
Sokoto,Covid-19,2025,36,0,0,25.214285714285715,85.85714285714286,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sokoto,Covid-19,2025,36,0,0,25.214285714285715,85.85714285714286,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sokoto,Covid-19,2025,36,0,0,25.214285714285715,85.85714285714286,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sokoto,Covid-19,2025,46,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5000000000000001,0.0,0.0,0.0
Yobe,Covid-19,2025,30,0,0,27.042857142857144,74.85714285714286,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,30,0,0,27.042857142857144,74.85714285714286,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,30,0,0,27.042857142857144,74.85714285714286,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,36,0,0,26.12857142857143,80.28571428571429,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,36,0,0,26.12857142857143,80.28571428571429,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,36,0,0,26.12857142857143,80.28571428571429,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,44,0,0,27.5,25.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,44,0,0,27.5,25.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,44,0,0,27.5,25.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,45,0,0,27.875,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,45,0,0,27.875,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,45,0,0,27.875,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yobe,Covid-19,2025,48,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zamfara,Covid-19,2020,1,2,0,19.928571428571427,20.428571428571427,0.0,0.0,213996181.0,51.958,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Zamfara,Covid-19,2020,1,2,0,19.928571428571427,20.428571428571427,0.0,0.0,213996181.0,51.958,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
Zamfara,Covid-19,2020,1,2,0,19.928571428571427,20.428571428571427,0.0,0.0,213996181.0,51.958,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0009345961178624959
